id,name,building,interiorSpot,latitude,longitude,imageUrl,hint,photoGuide,status,notes
john-wooden-center-main-lobby,Main Lobby — John Wooden Center,John Wooden Center,Main Lobby,34.070955,-118.446545,/campus-photos/ucla-interiors/john-wooden-center-main-lobby.jpg,Recreation building in the center of campus.,Photograph the check-in/lobby area from outside secure zones.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
john-wooden-center-gym-court-view,Gym Court View — John Wooden Center,John Wooden Center,Gym Court View,34.070985,-118.446545,/campus-photos/ucla-interiors/john-wooden-center-gym-court-view.jpg,Recreation building in the center of campus.,Capture courts from an allowed public viewing area.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
john-wooden-center-fitness-zone-view,Fitness Zone View — John Wooden Center,John Wooden Center,Fitness Zone View,34.071015,-118.446545,/campus-photos/ucla-interiors/john-wooden-center-fitness-zone-view.jpg,Recreation building in the center of campus.,Shoot a general fitness area view only where allowed.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
john-wooden-center-studio-hallway,Studio Hallway — John Wooden Center,John Wooden Center,Studio Hallway,34.071045,-118.446545,/campus-photos/ucla-interiors/john-wooden-center-studio-hallway.jpg,Recreation building in the center of campus.,"Photograph the hallway near studio rooms, not an active class.",needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
pauley-pavilion-concourse,Concourse — Pauley Pavilion,Pauley Pavilion,Concourse,34.070155,-118.446815,/campus-photos/ucla-interiors/pauley-pavilion-concourse.jpg,Large athletic arena near Bruin Plaza.,Capture the concourse with signage or arena details.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
pauley-pavilion-entry-lobby,Entry Lobby — Pauley Pavilion,Pauley Pavilion,Entry Lobby,34.070185,-118.446815,/campus-photos/ucla-interiors/pauley-pavilion-entry-lobby.jpg,Large athletic arena near Bruin Plaza.,Photograph the entrance/lobby area.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
pauley-pavilion-court-view,Court View — Pauley Pavilion,Pauley Pavilion,Court View,34.070215,-118.446815,/campus-photos/ucla-interiors/pauley-pavilion-court-view.jpg,Large athletic arena near Bruin Plaza.,Shoot a court/seat view if the arena is open and allowed.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
pauley-pavilion-hall-of-fame-area,Hall of Fame Area — Pauley Pavilion,Pauley Pavilion,Hall of Fame Area,34.070245,-118.446815,/campus-photos/ucla-interiors/pauley-pavilion-hall-of-fame-area.jpg,Large athletic arena near Bruin Plaza.,Capture displays/trophy area if accessible.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
boelter-hall-science-and-engineering-library-entrance,Science and Engineering Library Entrance — Boelter Hall,Boelter Hall,Science and Engineering Library Entrance,34.068855,-118.442185,/campus-photos/ucla-interiors/boelter-hall-science-and-engineering-library-entrance.jpg,South Campus engineering building near the Court of Sciences.,Photograph near the library entrance inside Boelter.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
boelter-hall-main-corridor,Main Corridor — Boelter Hall,Boelter Hall,Main Corridor,34.068885,-118.442185,/campus-photos/ucla-interiors/boelter-hall-main-corridor.jpg,South Campus engineering building near the Court of Sciences.,Capture a long hallway or engineering corridor.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
boelter-hall-stairwell,Stairwell — Boelter Hall,Boelter Hall,Stairwell,34.068915,-118.442185,/campus-photos/ucla-interiors/boelter-hall-stairwell.jpg,South Campus engineering building near the Court of Sciences.,Shoot a distinctive stairwell or concrete interior.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
boelter-hall-computer-lab-hallway,Computer Lab Hallway — Boelter Hall,Boelter Hall,Computer Lab Hallway,34.068945,-118.442185,/campus-photos/ucla-interiors/boelter-hall-computer-lab-hallway.jpg,South Campus engineering building near the Court of Sciences.,"Photograph outside a lab area, not inside if restricted.",needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
engineering-vi-lobby,Lobby — Engineering VI,Engineering VI,Lobby,34.069555,-118.442555,/campus-photos/ucla-interiors/engineering-vi-lobby.jpg,Modern engineering building in South Campus.,Photograph the lobby or atrium from the entry.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
engineering-vi-open-study-area,Open Study Area — Engineering VI,Engineering VI,Open Study Area,34.069585,-118.442555,/campus-photos/ucla-interiors/engineering-vi-open-study-area.jpg,Modern engineering building in South Campus.,Capture public study seating.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
engineering-vi-bridge-or-connector,Bridge or Connector — Engineering VI,Engineering VI,Bridge or Connector,34.069615,-118.442555,/campus-photos/ucla-interiors/engineering-vi-bridge-or-connector.jpg,Modern engineering building in South Campus.,Shoot a connector/hallway view.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
engineering-vi-upper-floor-hallway,Upper Floor Hallway — Engineering VI,Engineering VI,Upper Floor Hallway,34.069645,-118.442555,/campus-photos/ucla-interiors/engineering-vi-upper-floor-hallway.jpg,Modern engineering building in South Campus.,Photograph an upper-level hallway or railing.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
engineering-iv-lobby,Lobby — Engineering IV,Engineering IV,Lobby,34.069355,-118.443245,/campus-photos/ucla-interiors/engineering-iv-lobby.jpg,Engineering building near Westwood Plaza.,Photograph the lobby/entry zone.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
engineering-iv-maker-space-entrance,Maker Space Entrance — Engineering IV,Engineering IV,Maker Space Entrance,34.069385,-118.443245,/campus-photos/ucla-interiors/engineering-iv-maker-space-entrance.jpg,Engineering building near Westwood Plaza.,Capture signage or hallway near maker space if visible.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
engineering-iv-interior-bridge,Interior Bridge — Engineering IV,Engineering IV,Interior Bridge,34.069415,-118.443245,/campus-photos/ucla-interiors/engineering-iv-interior-bridge.jpg,Engineering building near Westwood Plaza.,Shoot a bridge/connector view.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
engineering-iv-classroom-hallway,Classroom Hallway — Engineering IV,Engineering IV,Classroom Hallway,34.069445,-118.443245,/campus-photos/ucla-interiors/engineering-iv-classroom-hallway.jpg,Engineering building near Westwood Plaza.,Photograph hallway outside classrooms.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
court-of-sciences-student-center-entry-lobby,Entry Lobby — Court of Sciences Student Center,Court of Sciences Student Center,Entry Lobby,34.068955,-118.441315,/campus-photos/ucla-interiors/court-of-sciences-student-center-entry-lobby.jpg,Student center tucked into the South Campus science area.,Photograph the entry/lobby.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
court-of-sciences-student-center-study-tables,Study Tables — Court of Sciences Student Center,Court of Sciences Student Center,Study Tables,34.068985,-118.441315,/campus-photos/ucla-interiors/court-of-sciences-student-center-study-tables.jpg,Student center tucked into the South Campus science area.,Capture study tables or lounge seating.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
court-of-sciences-student-center-food-pickup-area,Food Pickup Area — Court of Sciences Student Center,Court of Sciences Student Center,Food Pickup Area,34.069015,-118.441315,/campus-photos/ucla-interiors/court-of-sciences-student-center-food-pickup-area.jpg,Student center tucked into the South Campus science area.,Shoot food or counter area from a respectful distance.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
court-of-sciences-student-center-window-seating,Window Seating — Court of Sciences Student Center,Court of Sciences Student Center,Window Seating,34.069045,-118.441315,/campus-photos/ucla-interiors/court-of-sciences-student-center-window-seating.jpg,Student center tucked into the South Campus science area.,Photograph seating with windows if available.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
mathematical-sciences-building-main-lobby,Main Lobby — Mathematical Sciences Building,Mathematical Sciences Building,Main Lobby,34.069455,-118.441485,/campus-photos/ucla-interiors/mathematical-sciences-building-main-lobby.jpg,Tall South Campus building connected to math and statistics spaces.,Photograph the main lobby or elevator bank.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
mathematical-sciences-building-basement-hallway,Basement Hallway — Mathematical Sciences Building,Mathematical Sciences Building,Basement Hallway,34.069485,-118.441485,/campus-photos/ucla-interiors/mathematical-sciences-building-basement-hallway.jpg,Tall South Campus building connected to math and statistics spaces.,Capture a lower-level hallway.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
mathematical-sciences-building-lecture-hall-entrance,Lecture Hall Entrance — Mathematical Sciences Building,Mathematical Sciences Building,Lecture Hall Entrance,34.069515,-118.441485,/campus-photos/ucla-interiors/mathematical-sciences-building-lecture-hall-entrance.jpg,Tall South Campus building connected to math and statistics spaces.,Shoot outside a lecture hall entrance.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
mathematical-sciences-building-elevator-area,Elevator Area — Mathematical Sciences Building,Mathematical Sciences Building,Elevator Area,34.069545,-118.441485,/campus-photos/ucla-interiors/mathematical-sciences-building-elevator-area.jpg,Tall South Campus building connected to math and statistics spaces.,Photograph the elevator/stair area.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
physics-and-astronomy-building-lobby,Lobby — Physics and Astronomy Building,Physics and Astronomy Building,Lobby,34.070155,-118.441055,/campus-photos/ucla-interiors/physics-and-astronomy-building-lobby.jpg,South Campus science building near Portola Plaza.,Photograph the lobby area.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
physics-and-astronomy-building-lecture-hall-corridor,Lecture Hall Corridor — Physics and Astronomy Building,Physics and Astronomy Building,Lecture Hall Corridor,34.070185,-118.441055,/campus-photos/ucla-interiors/physics-and-astronomy-building-lecture-hall-corridor.jpg,South Campus science building near Portola Plaza.,Capture a lecture hall corridor.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
physics-and-astronomy-building-display-case-area,Display Case Area — Physics and Astronomy Building,Physics and Astronomy Building,Display Case Area,34.070215,-118.441055,/campus-photos/ucla-interiors/physics-and-astronomy-building-display-case-area.jpg,South Campus science building near Portola Plaza.,Shoot a display case or hallway detail.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
physics-and-astronomy-building-stairwell,Stairwell — Physics and Astronomy Building,Physics and Astronomy Building,Stairwell,34.070245,-118.441055,/campus-photos/ucla-interiors/physics-and-astronomy-building-stairwell.jpg,South Campus science building near Portola Plaza.,Photograph a stairwell or interior landing.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
young-hall-lobby,Lobby — Young Hall,Young Hall,Lobby,34.067755,-118.441545,/campus-photos/ucla-interiors/young-hall-lobby.jpg,Science building near the southern side of campus.,Photograph the lobby or entrance hallway.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
young-hall-lab-hallway,Lab Hallway — Young Hall,Young Hall,Lab Hallway,34.067785,-118.441545,/campus-photos/ucla-interiors/young-hall-lab-hallway.jpg,Science building near the southern side of campus.,"Capture the hallway outside labs, not restricted lab interiors.",needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
young-hall-classroom-corridor,Classroom Corridor — Young Hall,Young Hall,Classroom Corridor,34.067815,-118.441545,/campus-photos/ucla-interiors/young-hall-classroom-corridor.jpg,Science building near the southern side of campus.,Shoot hallway near classrooms.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
young-hall-stairwell,Stairwell — Young Hall,Young Hall,Stairwell,34.067845,-118.441545,/campus-photos/ucla-interiors/young-hall-stairwell.jpg,Science building near the southern side of campus.,Photograph stairwell/interior detail.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
life-sciences-building-entry-hall,Entry Hall — Life Sciences Building,Life Sciences Building,Entry Hall,34.066855,-118.441715,/campus-photos/ucla-interiors/life-sciences-building-entry-hall.jpg,Biology-focused building in South Campus.,Photograph the entry hall.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
life-sciences-building-classroom-hallway,Classroom Hallway — Life Sciences Building,Life Sciences Building,Classroom Hallway,34.066885,-118.441715,/campus-photos/ucla-interiors/life-sciences-building-classroom-hallway.jpg,Biology-focused building in South Campus.,Capture hallway near classrooms.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
life-sciences-building-atrium-or-open-area,Atrium or Open Area — Life Sciences Building,Life Sciences Building,Atrium or Open Area,34.066915,-118.441715,/campus-photos/ucla-interiors/life-sciences-building-atrium-or-open-area.jpg,Biology-focused building in South Campus.,Shoot an open interior area if accessible.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
life-sciences-building-display-wall,Display Wall — Life Sciences Building,Life Sciences Building,Display Wall,34.066945,-118.441715,/campus-photos/ucla-interiors/life-sciences-building-display-wall.jpg,Biology-focused building in South Campus.,Photograph a display wall or signage area.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
terasaki-life-sciences-building-lobby,Lobby — Terasaki Life Sciences Building,Terasaki Life Sciences Building,Lobby,34.067955,-118.440585,/campus-photos/ucla-interiors/terasaki-life-sciences-building-lobby.jpg,Life sciences building near Charles E. Young Drive East.,Photograph the lobby or entrance.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
terasaki-life-sciences-building-interior-staircase,Interior Staircase — Terasaki Life Sciences Building,Terasaki Life Sciences Building,Interior Staircase,34.067985,-118.440585,/campus-photos/ucla-interiors/terasaki-life-sciences-building-interior-staircase.jpg,Life sciences building near Charles E. Young Drive East.,Capture staircase/landing view.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
terasaki-life-sciences-building-study-area,Study Area — Terasaki Life Sciences Building,Terasaki Life Sciences Building,Study Area,34.068015,-118.440585,/campus-photos/ucla-interiors/terasaki-life-sciences-building-study-area.jpg,Life sciences building near Charles E. Young Drive East.,Shoot public study seating.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
terasaki-life-sciences-building-hallway,Hallway — Terasaki Life Sciences Building,Terasaki Life Sciences Building,Hallway,34.068045,-118.440585,/campus-photos/ucla-interiors/terasaki-life-sciences-building-hallway.jpg,Life sciences building near Charles E. Young Drive East.,Photograph a recognizable hallway.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
bunche-hall-main-lobby,Main Lobby — Bunche Hall,Bunche Hall,Main Lobby,34.073755,-118.440855,/campus-photos/ucla-interiors/bunche-hall-main-lobby.jpg,North Campus classroom and office building near the sculpture garden area.,Photograph the lobby or elevator bank.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
bunche-hall-lecture-hall-entrance,Lecture Hall Entrance — Bunche Hall,Bunche Hall,Lecture Hall Entrance,34.073785,-118.440855,/campus-photos/ucla-interiors/bunche-hall-lecture-hall-entrance.jpg,North Campus classroom and office building near the sculpture garden area.,Capture the hallway outside a lecture hall.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
bunche-hall-upper-hallway,Upper Hallway — Bunche Hall,Bunche Hall,Upper Hallway,34.073815,-118.440855,/campus-photos/ucla-interiors/bunche-hall-upper-hallway.jpg,North Campus classroom and office building near the sculpture garden area.,Shoot a long upper-floor hallway.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
bunche-hall-stairwell,Stairwell — Bunche Hall,Bunche Hall,Stairwell,34.073845,-118.440855,/campus-photos/ucla-interiors/bunche-hall-stairwell.jpg,North Campus classroom and office building near the sculpture garden area.,Photograph stairwell details.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
dodd-hall-lobby,Lobby — Dodd Hall,Dodd Hall,Lobby,34.072655,-118.440245,/campus-photos/ucla-interiors/dodd-hall-lobby.jpg,North Campus humanities building near Royce and Lu Valle.,Photograph the lobby or entry hallway.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
dodd-hall-lecture-hall-entrance,Lecture Hall Entrance — Dodd Hall,Dodd Hall,Lecture Hall Entrance,34.072685,-118.440245,/campus-photos/ucla-interiors/dodd-hall-lecture-hall-entrance.jpg,North Campus humanities building near Royce and Lu Valle.,Capture outside a lecture room.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
dodd-hall-hallway,Hallway — Dodd Hall,Dodd Hall,Hallway,34.072715,-118.440245,/campus-photos/ucla-interiors/dodd-hall-hallway.jpg,North Campus humanities building near Royce and Lu Valle.,Shoot a recognizable hallway.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
dodd-hall-stairwell,Stairwell — Dodd Hall,Dodd Hall,Stairwell,34.072745,-118.440245,/campus-photos/ucla-interiors/dodd-hall-stairwell.jpg,North Campus humanities building near Royce and Lu Valle.,Photograph stairwell or interior landing.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
haines-hall-lobby,Lobby — Haines Hall,Haines Hall,Lobby,34.073355,-118.441615,/campus-photos/ucla-interiors/haines-hall-lobby.jpg,North Campus building close to Dickson Plaza.,Photograph the main lobby.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
haines-hall-classroom-corridor,Classroom Corridor — Haines Hall,Haines Hall,Classroom Corridor,34.073385,-118.441615,/campus-photos/ucla-interiors/haines-hall-classroom-corridor.jpg,North Campus building close to Dickson Plaza.,Capture hallway near classrooms.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
haines-hall-elevator-bank,Elevator Bank — Haines Hall,Haines Hall,Elevator Bank,34.073415,-118.441615,/campus-photos/ucla-interiors/haines-hall-elevator-bank.jpg,North Campus building close to Dickson Plaza.,Shoot the elevator/stair area.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
haines-hall-upper-hallway,Upper Hallway — Haines Hall,Haines Hall,Upper Hallway,34.073445,-118.441615,/campus-photos/ucla-interiors/haines-hall-upper-hallway.jpg,North Campus building close to Dickson Plaza.,Photograph an upper hallway.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
kaplan-hall-lobby,Lobby — Kaplan Hall,Kaplan Hall,Lobby,34.072755,-118.441085,/campus-photos/ucla-interiors/kaplan-hall-lobby.jpg,Humanities building near Powell and Haines.,Photograph the lobby/entry space.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
kaplan-hall-english-reading-room-area,English Reading Room Area — Kaplan Hall,Kaplan Hall,English Reading Room Area,34.072785,-118.441085,/campus-photos/ucla-interiors/kaplan-hall-english-reading-room-area.jpg,Humanities building near Powell and Haines.,Capture reading room or nearby entry if accessible.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
kaplan-hall-classroom-hallway,Classroom Hallway — Kaplan Hall,Kaplan Hall,Classroom Hallway,34.072815,-118.441085,/campus-photos/ucla-interiors/kaplan-hall-classroom-hallway.jpg,Humanities building near Powell and Haines.,Shoot hallway near classrooms.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
kaplan-hall-stairwell,Stairwell — Kaplan Hall,Kaplan Hall,Stairwell,34.072845,-118.441085,/campus-photos/ucla-interiors/kaplan-hall-stairwell.jpg,Humanities building near Powell and Haines.,Photograph stairwell/interior landing.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
rolfe-hall-lobby,Lobby — Rolfe Hall,Rolfe Hall,Lobby,34.071955,-118.439655,/campus-photos/ucla-interiors/rolfe-hall-lobby.jpg,North Campus classroom building near Portola Plaza.,Photograph the lobby or entry hallway.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
rolfe-hall-language-classroom-corridor,Language Classroom Corridor — Rolfe Hall,Rolfe Hall,Language Classroom Corridor,34.071985,-118.439655,/campus-photos/ucla-interiors/rolfe-hall-language-classroom-corridor.jpg,North Campus classroom building near Portola Plaza.,Capture a classroom corridor.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
rolfe-hall-stairwell,Stairwell — Rolfe Hall,Rolfe Hall,Stairwell,34.072015,-118.439655,/campus-photos/ucla-interiors/rolfe-hall-stairwell.jpg,North Campus classroom building near Portola Plaza.,Shoot stairwell details.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
rolfe-hall-upper-hallway,Upper Hallway — Rolfe Hall,Rolfe Hall,Upper Hallway,34.072045,-118.439655,/campus-photos/ucla-interiors/rolfe-hall-upper-hallway.jpg,North Campus classroom building near Portola Plaza.,Photograph an upper hallway.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
public-affairs-building-lobby,Lobby — Public Affairs Building,Public Affairs Building,Lobby,34.073955,-118.439745,/campus-photos/ucla-interiors/public-affairs-building-lobby.jpg,Building near North Campus libraries and social science spaces.,Photograph the building lobby.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
public-affairs-building-arts-library-entrance,Arts Library Entrance — Public Affairs Building,Public Affairs Building,Arts Library Entrance,34.073985,-118.439745,/campus-photos/ucla-interiors/public-affairs-building-arts-library-entrance.jpg,Building near North Campus libraries and social science spaces.,Capture the Arts Library entrance or reading area.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
public-affairs-building-hallway,Hallway — Public Affairs Building,Public Affairs Building,Hallway,34.074015,-118.439745,/campus-photos/ucla-interiors/public-affairs-building-hallway.jpg,Building near North Campus libraries and social science spaces.,Shoot a recognizable hallway.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
public-affairs-building-study-area,Study Area — Public Affairs Building,Public Affairs Building,Study Area,34.074045,-118.439745,/campus-photos/ucla-interiors/public-affairs-building-study-area.jpg,Building near North Campus libraries and social science spaces.,Photograph a public seating/study area.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
schoenberg-music-building-music-library,Music Library — Schoenberg Music Building,Schoenberg Music Building,Music Library,34.071855,-118.439315,/campus-photos/ucla-interiors/schoenberg-music-building-music-library.jpg,Music building near the east side of North Campus.,Photograph a library/study area if allowed.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
schoenberg-music-building-second-floor-study-walkway,Second-Floor Study Walkway — Schoenberg Music Building,Schoenberg Music Building,Second-Floor Study Walkway,34.071885,-118.439315,/campus-photos/ucla-interiors/schoenberg-music-building-second-floor-study-walkway.jpg,Music building near the east side of North Campus.,Capture the indoor study walkway.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
schoenberg-music-building-lobby,Lobby — Schoenberg Music Building,Schoenberg Music Building,Lobby,34.071915,-118.439315,/campus-photos/ucla-interiors/schoenberg-music-building-lobby.jpg,Music building near the east side of North Campus.,Photograph the lobby/entrance area.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
